date,date_start,date_end,date_middle,sample_size,party,total,male,female,age_18_34,age_35_54,age_55,class_abc1,class_c2de,class_f,region_dublin,region_leinster,region_munster,region_connacht_ulster,area_urban,area_rural,const_seats_5
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Labour,123,48,75,27,43,53,76,47,0,74,31,14,3,103,20,54
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Green Party,21,17,3,0,5,15,15,3,3,3,5,13,0,17,3,3
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Sinn Féin,473,268,205,151,217,106,183,266,24,150,130,119,73,363,111,181
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Socialist Party,3,0,3,3,0,0,0,3,0,3,0,0,0,3,0,0
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Solidarity/PBP,46,30,16,19,9,17,36,10,0,43,3,0,0,43,3,14
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,RENUA,3,0,3,0,3,0,3,0,0,3,0,0,0,3,0,3
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Social Democrats,19,9,10,0,16,3,10,3,6,6,7,6,0,6,13,13
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Independent Alliance,25,20,5,5,17,2,17,8,0,13,7,5,0,25,0,2
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Workers Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Other Independent Candidate,193,90,103,46,74,74,99,90,4,22,40,72,59,91,102,88
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Fianna Fáil,576,279,297,102,192,281,264,257,54,127,191,149,109,370,205,211
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Fine Gael,604,317,287,92,211,301,305,252,47,211,142,155,96,391,213,175
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Labour,93,39,54,17,39,37,40,53,0,46,35,9,3,80,13,46
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Green Party,63,31,32,11,26,25,34,29,0,40,5,5,13,46,18,10
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Sinn Féin,335,177,157,101,156,78,121,198,16,113,76,88,57,216,119,158
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Socialist Party,6,0,6,0,0,6,0,0,6,0,0,0,6,6,0,6
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Solidarity/PBP,31,13,18,7,13,11,22,9,0,20,11,0,0,31,0,13
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,RENUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Social Democrats,30,27,3,0,14,16,20,10,0,5,15,5,5,18,12,7
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Independent Alliance,38,20,18,11,18,9,16,18,4,11,13,0,14,29,9,14
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Workers Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Other Independent Candidate,188,90,99,35,77,77,91,85,13,35,46,82,26,122,67,76
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Fianna Fáil,523,281,242,86,190,247,192,302,29,90,105,209,119,340,183,177
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Fine Gael,605,267,338,131,219,255,295,245,65,197,125,145,138,397,208,191
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Labour,78,34,44,23,21,35,27,51,0,42,26,10,0,66,12,35
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Green Party,43,43,0,9,18,16,10,33,0,32,2,5,4,43,0,5
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Sinn Féin,419,216,203,136,175,108,118,289,12,135,84,138,61,329,90,180
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Socialist Party,3,0,3,0,0,3,0,3,0,3,0,0,0,3,0,0
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Solidarity/PBP,36,29,7,11,19,5,16,19,0,14,7,12,3,28,8,13
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,RENUA,7,2,5,0,3,4,5,2,0,0,5,0,2,5,2,0
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Social Democrats,17,7,10,0,7,9,6,10,0,10,0,0,6,10,6,4
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Independent Alliance,43,27,16,8,16,19,33,10,0,16,15,3,8,27,16,24
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Workers Party,3,0,3,0,0,3,3,0,0,0,0,3,0,3,0,0
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Other Independent Candidate,266,112,154,60,119,86,140,96,30,26,75,91,74,103,162,76
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Fianna Fáil,533,294,239,111,163,259,251,241,41,97,176,181,78,306,227,158
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Fine Gael,624,312,313,108,227,289,340,210,75,178,150,175,121,388,237,199
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Labour,95,39,56,9,53,33,50,38,8,51,30,14,0,76,20,26
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Green Party,41,17,24,13,13,15,26,15,0,22,11,0,8,34,7,7
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Sinn Féin,379,179,199,139,132,108,157,202,20,130,65,120,64,275,104,103
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Socialist Party,18,5,13,0,12,6,5,7,6,12,0,0,6,18,0,5
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Solidarity/PBP,36,22,14,17,14,5,12,24,0,13,6,7,11,27,8,8
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,RENUA,14,14,0,7,0,6,6,7,0,3,3,7,0,14,0,0
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Social Democrats,20,13,7,11,5,4,20,0,0,17,0,3,0,20,0,5
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Independent Alliance,46,33,12,10,14,22,26,20,0,17,7,11,10,33,13,3
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Workers Party,3,0,3,0,0,3,3,0,0,0,3,0,0,3,0,0
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Other Independent Candidate,258,117,141,76,123,59,103,142,13,25,72,88,74,148,110,108
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Fianna Fáil,551,264,286,78,203,270,247,261,42,110,212,133,95,347,204,214
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Fine Gael,678,378,300,126,250,302,363,234,81,218,154,169,137,438,239,263
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Labour,101,48,53,18,34,49,46,55,0,41,30,14,17,69,32,57
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Green Party,74,36,38,42,14,19,40,34,0,53,5,13,3,74,0,18
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Sinn Féin,423,220,203,152,187,84,148,266,9,128,83,137,76,325,98,117
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Socialist Party,10,3,8,0,8,3,6,4,0,10,0,0,0,10,0,8
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Solidarity/PBP,28,8,20,0,13,16,13,16,0,13,0,0,16,28,0,0
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,RENUA,10,4,6,6,4,0,10,0,0,6,4,0,0,10,0,0
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Social Democrats,10,3,7,7,0,3,0,10,0,3,7,0,0,10,0,3
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Independent Alliance,51,19,32,19,22,10,18,33,0,14,14,13,10,39,13,11
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Workers Party,3,3,0,0,3,0,3,0,0,0,3,0,0,3,0,0
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Other Independent Candidate,255,122,133,51,94,110,71,143,41,14,93,85,63,120,135,147
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Fianna Fáil,623,320,304,102,227,294,217,347,60,115,164,193,151,374,249,241
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Fine Gael,606,297,309,158,188,260,306,244,55,225,100,161,119,396,210,183
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Labour,91,51,40,22,27,41,36,54,0,31,33,23,4,69,22,53
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Green Party,32,13,19,0,15,17,19,12,0,26,0,5,0,32,0,7
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Sinn Féin,443,250,193,158,201,84,145,288,10,134,126,117,66,316,128,163
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Socialist Party,5,0,5,0,5,0,0,5,0,5,0,0,0,5,0,5
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Solidarity/PBP,16,5,12,4,9,3,7,9,0,7,5,0,5,12,5,12
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,RENUA,7,7,0,0,7,0,0,7,0,4,3,0,0,7,0,0
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Social Democrats,20,11,9,0,16,4,8,12,0,3,3,9,4,16,4,11
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Independent Alliance,92,59,33,23,30,38,43,45,4,46,11,28,8,72,21,29
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Workers Party,4,4,0,0,4,0,4,0,0,4,0,0,0,4,0,0
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Other Independent Candidate,215,103,112,57,91,67,80,113,22,26,75,70,44,99,117,87
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Fianna Fáil,610,327,282,146,187,276,263,297,50,149,190,146,125,367,243,187
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Fine Gael,603,284,319,101,220,282,299,239,65,222,153,154,74,363,241,214
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Labour,93,28,65,20,26,47,33,56,4,24,37,31,0,55,38,23
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Green Party,108,45,62,30,49,29,62,42,4,52,30,16,10,74,34,44
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Sinn Féin,400,224,176,131,184,85,138,246,16,119,74,105,102,275,125,143
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Solidarity/PBP,60,29,31,21,11,28,32,28,0,43,7,4,5,51,9,12
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,RENUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Social Democrats,17,13,4,8,3,6,11,6,0,3,10,3,0,14,3,6
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Independent Alliance,56,25,32,16,30,10,23,29,5,33,7,12,3,45,11,9
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Workers Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Other Independent Candidate,194,103,90,19,92,83,85,95,14,21,57,43,73,87,107,110
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Fianna Fáil,610,313,296,92,214,304,188,359,63,130,231,150,99,320,289,196
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Fine Gael,514,242,273,87,169,258,244,220,51,175,117,132,91,341,173,177
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Labour,108,53,55,8,43,57,63,45,0,44,49,7,7,85,23,55
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Green Party,244,101,143,94,113,37,191,40,13,136,51,31,27,196,48,71
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Workers Party,8,4,4,0,4,4,8,0,0,4,4,0,0,8,0,0
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Sinn Féin,259,136,124,77,102,80,110,146,4,79,49,93,39,198,62,93
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Socialist Party,8,4,5,0,4,5,0,8,0,8,0,0,0,8,0,4
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Solidarity/PBP,54,35,19,13,30,12,47,7,0,36,4,3,11,40,14,12
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,RENUA,11,11,0,0,5,6,3,8,0,3,5,0,4,3,8,5
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Social Democrats,14,14,0,0,10,4,14,0,0,6,4,4,0,10,4,0
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Independent Alliance,59,44,15,19,30,10,29,30,0,22,0,12,24,46,13,12
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Aontú,14,14,0,0,7,7,3,11,0,4,3,4,4,7,7,0
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Other Independent Candidate,294,145,149,65,124,105,124,166,4,30,66,130,67,185,109,120
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Fianna Fáil,641,324,317,124,212,306,290,290,60,146,170,179,147,356,285,241
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Fine Gael,549,305,244,114,201,235,225,265,60,164,157,125,104,353,196,152
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Labour,115,41,74,17,28,69,48,67,0,59,17,31,8,106,9,42
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Green Party,151,50,100,34,69,48,111,40,0,94,29,12,15,124,27,56
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Workers Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Sinn Féin,299,158,141,84,164,52,103,187,9,88,73,100,38,203,97,107
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Socialist Party,11,2,9,6,3,2,11,0,0,11,0,0,0,11,0,0
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Solidarity/PBP,38,17,21,18,9,10,15,22,0,22,5,0,10,32,5,5
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,RENUA,4,4,0,0,4,0,0,4,0,0,4,0,0,0,4,0
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Social Democrats,21,0,21,5,13,3,16,5,0,9,8,0,4,12,9,11
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Independent Alliance,76,30,45,35,27,14,30,45,0,23,15,19,18,50,26,22
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Aontú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Other Independent Candidate,178,99,80,43,46,90,84,88,6,9,27,94,48,110,68,67
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Fianna Fáil,598,320,278,81,246,271,238,299,62,177,113,182,127,386,212,151
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Fine Gael,551,239,311,100,201,249,230,252,69,142,139,168,102,310,241,190
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Labour,72,37,35,24,12,36,47,22,4,23,15,15,19,41,31,30
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Green Party,101,49,52,44,36,21,64,37,0,49,21,14,16,95,5,44
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Workers Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Sinn Féin,423,233,190,122,206,95,138,282,3,177,136,65,46,313,110,177
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Socialist Party,3,0,3,0,0,3,3,0,0,3,0,0,0,3,0,3
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Solidarity/PBP,30,15,15,11,10,10,18,13,0,12,3,12,3,30,0,3
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,RENUA,12,0,12,0,3,9,7,5,0,12,0,0,0,12,0,3
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Social Democrats,22,3,18,11,0,11,15,7,0,11,5,0,6,16,5,18
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Independent Alliance,81,52,29,28,38,15,43,33,5,45,16,4,16,68,13,19
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Aontú,6,6,0,0,6,0,0,6,0,0,0,0,6,6,0,6
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Other Independent Candidate,179,105,74,23,87,69,81,83,15,43,47,31,58,99,80,85
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Fianna Fáil,497,259,239,94,132,272,221,243,34,115,105,143,135,294,203,161
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Fine Gael,535,253,282,133,148,254,295,173,67,168,120,144,102,333,202,164
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Labour,124,61,63,19,55,50,63,61,0,42,38,42,2,117,7,37
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Green Party,110,44,66,35,52,23,58,52,0,51,45,7,8,91,20,33
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Workers Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Sinn Féin,327,177,150,106,124,98,127,189,11,107,120,67,34,216,111,141
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Socialist Party,7,7,0,5,0,2,5,2,0,7,0,0,0,7,0,0
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Solidarity/PBP,42,25,17,9,19,14,17,25,0,28,3,2,8,38,4,7
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,RENUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Social Democrats,33,20,14,11,15,7,11,17,5,9,5,10,10,16,18,25
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Independent Alliance,80,36,44,11,56,13,36,39,5,16,34,19,11,48,32,34
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Aontú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Other Independent Candidate,196,80,116,20,107,68,74,107,14,21,91,41,42,118,77,78
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Fianna Fáil,543,325,218,97,183,263,220,266,56,125,145,128,145,298,244,181
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Fine Gael,551,264,286,133,183,234,279,208,64,216,130,118,86,376,175,134
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Labour,111,44,67,20,45,47,44,67,0,46,43,21,0,88,22,42
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Green Party,116,53,63,39,54,23,73,39,3,60,34,12,10,94,22,46
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Workers Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Sinn Féin,402,231,172,124,171,107,138,247,18,128,72,126,76,307,96,177
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Solidarity/PBP,53,13,41,14,16,23,24,30,0,49,0,0,4,49,4,14
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,RENUA,4,4,0,0,4,0,4,0,0,0,4,0,0,4,0,4
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Social Democrats,11,4,7,0,11,0,11,0,0,0,7,0,4,7,4,0
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Independent Alliance,36,20,16,4,18,14,25,11,0,12,9,14,0,25,11,13
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Aontú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Other Independent Candidate,184,101,83,15,103,66,100,78,6,27,53,61,43,106,78,111
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Fianna Fáil,582,296,286,78,210,294,251,285,46,75,168,221,118,320,262,193
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Fine Gael,375,191,184,100,111,164,218,136,22,149,101,57,69,256,120,95
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Labour,70,31,39,4,26,40,39,23,9,23,22,16,9,46,25,23
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Green Party,124,52,71,25,70,28,83,41,0,35,51,5,32,84,40,54
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Workers Party,4,0,4,0,4,0,0,4,0,0,0,4,0,0,4,0
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Sinn Féin,351,183,168,94,166,91,119,219,13,101,106,77,66,257,93,159
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Socialist Party,3,3,0,0,3,0,0,3,0,3,0,0,0,3,0,0
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Solidarity/PBP,39,4,34,5,18,16,31,8,0,26,12,0,0,30,9,17
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,RENUA,27,11,16,0,20,6,16,5,6,0,19,0,8,9,18,19
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Social Democrats,9,6,3,4,3,3,9,0,0,3,3,4,0,6,4,4
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Independent Alliance,46,21,26,14,12,21,18,28,0,18,21,8,0,46,0,9
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Aontú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Other Independent Candidate,175,89,86,26,101,49,81,76,19,29,58,57,31,103,72,60
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Fianna Fáil,523,290,234,77,190,257,217,259,47,97,159,187,80,294,230,187
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Fine Gael,484,220,264,84,192,207,222,213,48,127,110,121,126,326,157,152
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Labour,80,46,34,11,38,31,36,44,0,43,27,10,0,67,13,50
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Green Party,160,34,126,35,75,50,107,54,0,52,46,34,28,98,62,72
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Workers Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Sinn Féin,938,464,474,307,371,261,367,522,49,266,286,259,127,664,274,395
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Solidarity/PBP,67,36,31,23,22,22,52,14,0,59,0,3,5,64,3,18
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,RENUA,2,0,2,0,2,0,0,2,0,0,0,2,0,2,0,0
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Social Democrats,60,30,30,11,32,17,25,35,0,26,7,10,16,49,11,31
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Independent Alliance,53,33,20,7,25,20,10,31,11,29,6,0,17,31,21,19
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Aontú,17,14,3,7,3,7,14,3,0,7,3,7,0,10,7,4
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Other Independent Candidate,267,142,125,27,120,121,102,130,35,27,66,115,59,136,131,143
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Fianna Fáil,487,258,229,65,186,236,181,269,36,106,137,155,88,264,223,169
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Fine Gael,547,259,288,87,174,286,308,184,56,182,138,114,114,371,177,195
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Labour,67,30,37,3,35,28,33,33,0,29,25,5,7,55,12,38
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Green Party,143,47,97,23,81,40,115,28,0,69,55,5,15,89,55,79
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Workers Party,10,4,6,0,10,0,10,0,0,6,4,0,0,10,0,0
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Sinn Féin,903,445,458,334,360,209,307,542,54,252,245,263,143,611,292,413
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Solidarity/PBP,77,42,35,44,12,21,39,28,10,39,9,14,15,58,19,11
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,RENUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Social Democrats,35,22,12,5,19,11,29,6,0,15,8,4,9,31,4,9
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Independent Alliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Aontú,8,8,0,0,4,4,8,0,0,0,4,4,0,8,0,4
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Other Independent Candidate,270,141,130,59,120,91,117,131,22,24,69,122,56,131,139,106
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Fianna Fáil,481,248,234,57,129,295,162,242,78,64,184,115,119,290,192,234
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Fine Gael,697,353,343,137,289,271,375,259,62,231,195,160,111,447,250,347
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Labour,65,42,23,7,31,27,41,24,0,27,21,4,13,50,15,35
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Green Party,151,81,70,63,63,26,115,36,0,103,27,11,10,129,22,66
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Workers Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Sinn Féin,724,370,354,196,308,221,271,435,18,212,190,205,117,564,160,230
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Solidarity/PBP,30,24,6,5,13,12,8,22,0,25,0,0,6,30,0,19
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,RENUA,14,14,0,0,8,6,8,6,0,14,0,0,0,14,0,6
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Social Democrats,32,8,24,5,12,15,32,0,0,28,0,0,4,32,0,12
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Independent Alliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Aontú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Other Independent Candidate,206,114,92,38,81,88,65,125,17,7,65,72,61,96,111,114
2020-09-20,2020-09-03,2020-09-15,2020-09-09,900,Fianna Fáil,421,223,198,47,143,230,140,208,73,60,90,194,77,235,186,176
2020-09-20,2020-09-03,2020-09-15,2020-09-09,900,Fine Gael,676,303,373,102,267,306,356,278,42,222,191,157,107,448,228,285
